####################################################
Use Quadrupole For Tree
Use Individual CutOff
Use Kominami Model

Number Of Processes:	1
Number Of Threads Per Process:	1

Initial File:	NONE
Output Directory:	TEST
seed          = 0
n_init        = 10000
m_init        = 1.005833836250252e-11	(2.000000000000000e+22 g)
p             = 1.500000000000000e+00
f_dust        = 7.100000000000000e-01
eta_ice       = 4.225352112676057e+00
a_in          = 9.000000000000000e-01
a_out         = 1.100000000000000e+00
a_ice         = 2.000000000000000e+00
ecc_hill      = 2.000000000000000e+00
inc_hill      = 1.000000000000000e+00
coef_ema      = 0.30000
nx, ny        = 1, 1
reset_step    = 1024
theta         = 0.50000
n_leaf_limit  = 8
n_group_limit = 64
n_smp_ave     = 100
t_begin       = 0.000000000000000e+00	(0.000000000000000e+00 year)
t_end         = 1.000000000000000e+01	(1.591549430918954e+00 year)
dt_snap       = 1.000000000000000e+00	(1.591549430918953e-01 year)
dt_tree       = 1.562500000000000e-02	(2^-6, 2.486795985810865e-03 year)
dt_min        = 9.313225746154785e-10	(2^-30, 1.482245913631239e-10 year)
eta           = 2.000000000000000e-02
eta_0         = 2.000000000000000e-03
eta_sun       = 2.000000000000000e-02
eta_sun0      = 2.000000000000000e-03
alpha         = 1.000000000000000e+00
m_sun         = 1.000000000000000e+00	(1.988400000000000e+33 g)
dens          = 3.367460245233101e+06	(2.000000000000000e+00 g/cm^3)
eps           = 0.000000000000000e+00	(0.000000000000000e+00 cm)
R_cut0        = 2.00000
R_cut1        = 4.00000
R_search0     = 1.10000
R_search1     = 6.00000
R_search2     = 1.10000
R_search3     = 2.00000
R_merge       = 0.20000
gamma         = 0.50000
r_cut_max     = 0.000000000000000e+00	(0.000000000000000e+00 cm)
r_cut_min     = 0.000000000000000e+00	(0.000000000000000e+00 cm)
p_cut         = 0.000000000000000e+00
r_max         = 20.00000
r_min         = 0.10000
f             = 1.00000
m_min         = 1.005833836250252e-12	(2.000000000000000e+21 g)
a_frag        = 0.00000
N_frag        = 10
