####################################################
Use Quadrupole Moment For Tree
Use Individual Cut-off

Number Of Processes:	4
Number Of Threads Per Process:	8

Initial File:	NONE
Output Directory:	TEST
seed          = 0
n_init        = 10000
m_init        = 1.005833836250252e-11	(2.000000000000000e+22 g)
p             = 1.500000000000000e+00
f_dust        = 7.100000000000000e-01
eta_ice       = 4.225352112676057e+00
a_in          = 9.000000000000000e-01
a_out         = 1.100000000000000e+00
a_ice         = 2.000000000000000e+00
ecc_hill      = 2.000000000000000e+00
inc_hill      = 1.000000000000000e+00
coef_ema      = 0.30000
nx, ny        = 2, 2
reset_step    = 1024
theta         = 0.10000
n_leaf_limit  = 8
n_group_limit = 64
n_smp_ave     = 100
t_begin       = 0.000000000000000e+00	(0.000000000000000e+00 year)
t_end         = 1.000000000000000e+01	(1.591549430918954e+00 year)
dt_snap       = 1.000000000000000e+00	(1.591549430918953e-01 year)
dt_snap_tmp   = 1.000000000000000e+00	(1.591549430918953e-01 year)
r_max         = 20.00000
r_min         = 0.10000
dt_tree       = 0.01562	(2^-6, 0.00249 year)
dt_min        = 0.00000	(2^-30, 0.00000 year)
eta           = 0.02000
eta_0         = 0.00200
eta_sun       = 0.02000
eta_sun0      = 0.00200
alpha         = 1.00000
m_sun         = 1.00000	(1988399999999999869415112105263104.00000 g)
dens          = 3367460.24523	(2.00000 g/cm^3)
eps           = 0.00000	(0.00000 cm)
eps_sun       = 0.00000	(0.00000 cm)
R_cut0        = 3.00000
R_cut1        = 8.00000
R_search0     = 1.10000
R_search1     = 6.00000
R_search2     = 1.10000
R_search3     = 2.00000
gamma         = 0.50000
r_cut_max     = 0.000000000000000e+00	(0.000000000000000e+00 cm)
r_cut_min     = 0.000000000000000e+00	(0.000000000000000e+00 cm)
p_cut         = 0.000000000000000e+00
f             = 1.00000
m_min         = 1.005833836250252e-12	(2.000000000000000e+21 g)
m_min         = 1.005833836250252e-12	(2.000000000000000e+21 g)
